"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","p10","p15","p20","p25","p30","p35","p40"
"51","BANCO SANTANDER CHILE","Santiago",1,"AGUSTINAS 920 P.4",10,1,60,"SA","10_SA_1",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"52","BANCO SANTANDER CHILE","Santiago",1,"MATIAS COUSI?O 199 P-9",13,1,60,"SA","13_SA_1",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"53","BANCO SANTANDER CHILE","Santiago",1,"BANDERA 140 P.2",14,1,90,"SA","14_SA_1",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"54","BANCO SANTANDER CHILE","Santiago",1,"MONEDA 971 PISO 1 DPTO SOLUCIONES",350,5,180,"SA","350_SA_5",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"55","BANCO SANTANDER CHILE","Santiago",1,"AGUSTINAS 1389 P.2",12,1,75,"SA","12_SA_1",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"56","BANCO SANTANDER CHILE","Santiago",1,"IRENE MORALES 10 PLAZA ITALIA",204,3,80,"SA","204_SA_3",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"57","BANCO SANTANDER CHILE","Santiago",1,"BANDERA 206 P 8",205,3,60,"SA","205_SA_3",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"58","BANCO SANTANDER CHILE","Providencia",2,"AV FCO BILBAO 2082 SUBT",352,5,70,"PR","352_PR_5",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"59","BANCO SANTANDER CHILE","Santiago",1,"AHUMADA 170  1ER SUBTE.",11,1,120,"SA","11_SA_1",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"60","BANCO SANTANDER CHILE","Santiago",1,"HUERFANOS 1157",275,4,90,"SA","275_SA_4",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"61","BANCO SANTANDER CHILE","Santiago",1,"HUERFANOS 1269",276,4,60,"SA","276_SA_4",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"62","BANCO SANTANDER CHILE","Santiago",1,"CURICO 38 PISO 2.",277,4,120,"SA","277_SA_4",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"63","BANCO SANTANDER CHILE","Santiago",1,"HUERFANOS 1081",120,2,55,"SA","120_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"64","BANCO SANTANDER CHILE","Santiago",1,"MONEDA 975 P5",279,4,300,"SA","279_SA_4",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"65","BANCO SANTANDER CHILE","óu“oa",5,"IRARRAZAVAL 2709 PISO1 INTERIO",280,4,60,"NU","280_NU_4",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"66","BANCO SANTANDER CHILE","Santiago",1,"AHUMADA 52 SUBTERRANEO",119,2,60,"SA","119_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"67","BANCO SANTANDER CHILE","Santiago",1,"AGUSTINAS 920 P.2",124,2,30,"SA","124_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"68","BANCO SANTANDER CHILE","Las Condes",3,"EL RODEO 12850 LOCAL 33",121,2,45,"LC","121_LC_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"69","BANCO SANTANDER CHILE","Santiago",1,"AHUMADA 170 PISO 3",122,2,50,"SA","122_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"70","BANCO SANTANDER CHILE","Santiago",1,"BANDERA 172 (12) PISO 5",351,5,60,"SA","351_SA_5",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"71","BANCO SANTANDER CHILE","Santiago",1,"ALAMEDA 1449 P.6",118,2,120,"SA","118_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"72","BANCO SANTANDER CHILE","Providencia",2,"AV. PROVIDENCIA 2051",278,4,150,"PR","278_PR_4",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"73","BANCO SANTANDER CHILE","Santiago",1,"AGUSTINAS 1025 P 4",116,2,60,"SA","116_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"74","BANCO SANTANDER CHILE","Santiago",1,"Agustinas 1025 piso 5 Crillon",117,2,140,"SA","117_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"75","BANCO SANTANDER CHILE","Santiago",1,"BANDERA 140 P 18 ADMISION DE R",123,2,50,"SA","123_SA_2",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
"76","BANCOESTADO CORREDORES DE SEGUROS LTDA.","Santiago",1,"MONEDA 1140 PISO 2",15,1,240,"SA","15_SA_1",385767.895760415,363146.296005775,337393.995913599,324845.189054643,295642.657693381,299708.786561439,251623.365831124
"77","BANKBOSTON, N.A.","Santiago",1,"NVA.YORK 33 ..SUCURSAL",125,2,60,"SA","125_SA_2",387342.247674943,365216.888837896,337645.951477464,326080.440397424,296225.537600637,299772.93741395,251676.621797919
"78","BANKBOSTON, N.A.","Providencia",2,"ENRIQUE FOSTER SUR 20..P-6",281,4,70,"PR","281_PR_4",387342.247674943,365216.888837896,337645.951477464,326080.440397424,296225.537600637,299772.93741395,251676.621797919
"79","BAYERISCHE HAUSBAN INMOBILIARIA LTDA.","Las Condes",3,"AV APOQUINDO 3721 PISO 21",282,4,90,"LC","282_LC_4",388397.558950124,365327.32113531,338239.790926791,326588.909329243,296723.836902804,304637.322553377,262263.270711714
"80","BELLSOUTH INVERSIONES S.A.","Providencia",2,"MANUEL MONTT 1404 PISO 3.",127,2,80,"PR","127_PR_2",388547.112503305,366222.786768285,339350.337022381,328685.277158994,298918.181353245,306316.295014868,264150.335484607
"81","BELLSOUTH INVERSIONES S.A.","Providencia",2,"MANUEL MONTT 1404 PISO 4",206,3,35,"PR","206_PR_3",388547.112503305,366222.786768285,339350.337022381,328685.277158994,298918.181353245,306316.295014868,264150.335484607
"82","BELLSOUTH INVERSIONES S.A.","Providencia",2,"MANUEL MONTT 1404 PISO 4",126,2,180,"PR","126_PR_2",388547.112503305,366222.786768285,339350.337022381,328685.277158994,298918.181353245,306316.295014868,264150.335484607
"83","BESTPHARMA S.A","Santiago",1,"ERASMO ESCALA 1875 PISO 2",353,5,5,"SA","353_SA_5",389647.757949348,367715.404070675,339802.512766199,332354.191540364,300165.070288439,308248.453040735,264898.025944619
"84","BIOMET CHILE S.A.","Providencia",2,"POCURO 2255",354,5,30,"PR","354_PR_5",390819.267924115,368607.786829819,340419.76011477,333153.32956363,301047.424785781,310607.639600692,265807.175570204
"85","BOLSA DE C.DE STGO.BOLSA DE VAL.","Santiago",1,"LA BOLSA 64 P.1",16,1,110,"SA","16_SA_1",392846.177590273,368808.587700211,341669.435462512,333276.578357548,304628.351440592,311634.996259578,266105.865527818
"86","BOLSA DE C.DE STGO.BOLSA DE VAL.","Santiago",1,"LA BOLSA 64 P.3 OF.227 SERVICIOS",207,3,50,"SA","207_SA_3",392846.177590273,368808.587700211,341669.435462512,333276.578357548,304628.351440592,311634.996259578,266105.865527818
"87","C.M.P.C. PAPELES S.A.","Santiago",1,"AGUSTINAS 1357 ENTREPISO",128,2,120,"SA","128_SA_2",393032.253331062,369867.791258746,342162.706158538,333445.681862066,307046.766381566,311869.991202363,272741.696438833
"88","CADE IDP.SERV.DE INGENIERIA LTDA","óu“oa",5,"VILLASECA 21 PISO 8",17,1,180,"NU","17_NU_1",393160.113763074,370989.438992362,343601.007443945,335312.28822908,310330.650148673,312306.214331695,273835.701795253
"89","CADE IDP.SERV.DE INGENIERIA LTDA","óu“oa",5,"JOSE DOMINGO CAóAS 2640",129,2,120,"NU","129_NU_2",393160.113763074,370989.438992362,343601.007443945,335312.28822908,310330.650148673,312306.214331695,273835.701795253
"90","CAJA DE C.A.F.GABRIELA MISTRAL","Santiago",1,"AV. VICUóA MACKENNA 165 UNIDAD SUBSIDIOS",283,4,180,"SA","283_SA_4",393757.693082608,371172.556240812,344514.612248467,337289.736909878,311437.630143528,313133.102825558,275873.06436035
"91","CAJA DE COMPENSAC.DE LOS ANDES","Las Condes",3,"ROSARIO SUR 85",355,5,150,"LC","355_LC_5",395028.190814538,374598.016050721,344949.924363961,337512.419706988,311690.606358663,314948.857928837,277535.261281957
"92","CAJA DE COMPENSAC.DE LOS ANDES","Santiago",1,"HUERFANOS 1133 PISO 2",130,2,90,"SA","130_SA_2",395028.190814538,374598.016050721,344949.924363961,337512.419706988,311690.606358663,314948.857928837,277535.261281957
"93","CAMARA DE COMERCIO DE SANTIAGO","Santiago",1,"MONJITAS 392 PISO 3",356,5,150,"SA","356_SA_5",396733.603512059,375470.901987234,345151.490386318,339191.488853857,317444.716459951,316528.689124914,277645.230233366
"94","CAMPVS MATER S.A.","Providencia",2,"AV. PROVIDENCIA 1760 P.14",131,2,215,"PR","131_PR_2",397335.516853996,375533.187654525,346083.392189745,339411.050793965,318520.987286533,318085.343258677,279733.091033754
"95","CARABINEROS DE CHILE","Santiago",1,"AMUNATEGUI  519 SUB DIR.TRANSITO P9",18,1,90,"SA","18_SA_1",399502.368093207,377656.577260147,347194.066327296,339805.630029763,318612.861977519,318885.184933528,283348.685527853
"96","CARABINEROS DE CHILE","Santiago",1,"ALAMEDA 1196 P 6 DPTO 2",208,3,90,"SA","208_SA_3",399502.368093207,377656.577260147,347194.066327296,339805.630029763,318612.861977519,318885.184933528,283348.685527853
"97","CARABINEROS DE CHILE","Santiago",1,"AMUNATEGUI 519 P 11",209,3,45,"SA","209_SA_3",399502.368093207,377656.577260147,347194.066327296,339805.630029763,318612.861977519,318885.184933528,283348.685527853
"98","CARABINEROS DE CHILE","Santiago",1,"AV BERNARDO OHIGGINS 1196 P 10 ADM CAJA",132,2,20,"SA","132_SA_2",399502.368093207,377656.577260147,347194.066327296,339805.630029763,318612.861977519,318885.184933528,283348.685527853
"99","CASA DE ESTUDIOS P.DE VALDIVIA","Santiago",1,"AGUSTINAS 1943 PISO 1",19,1,180,"SA","19_SA_1",400112.594069596,378881.124296688,348513.816340515,339808.789677461,320086.269612396,319537.576115298,288608.63567682
"100","CASA DE ESTUDIOS P.DE VALDIVIA","Santiago",1,"AGUSTINAS 1943 PISO 1",210,3,180,"SA","210_SA_3",400112.594069596,378881.124296688,348513.816340515,339808.789677461,320086.269612396,319537.576115298,288608.63567682
"101","CASA DE ESTUDIOS P.DE VALDIVIA","Santiago",1,"AGUSTINAS 1943",284,4,240,"SA","284_SA_4",400112.594069596,378881.124296688,348513.816340515,339808.789677461,320086.269612396,319537.576115298,288608.63567682
"102","CHILECTRA S.A.","Santiago",1,"SANTA ROSA 76 PISO 4",134,2,60,"SA","134_SA_2",400414.624661859,379573.90804779,348746.820241659,340615.13552255,320982.307557417,319873.111915988,290293.669144357
"103","CHILECTRA S.A.","Santiago",1,"VICTORIA 612 PISO 2",133,2,90,"SA","133_SA_2",400414.624661859,379573.90804779,348746.820241659,340615.13552255,320982.307557417,319873.111915988,290293.669144357
"104","CHILECTRA S.A.","Santiago",1,"VICTORIA 612 PISO 2",357,5,60,"SA","357_SA_5",400414.624661859,379573.90804779,348746.820241659,340615.13552255,320982.307557417,319873.111915988,290293.669144357
"105","CIA. AMERICANA DE MULTISERVICIOS LTDA.","Santiago",1,"TARAPACA 934 PISO 2",285,4,60,"SA","285_SA_4",400876.369979232,381215.840247292,349251.009665547,340929.281108347,321341.739611805,322638.571854747,290338.582986189
"106","CIA. CERVECERIAS UNIDAS S.A.","Santiago",1,"BANDERA 84 P9",135,2,60,"SA","135_SA_2",401751.303713807,381778.750748945,350257.502721522,341110.72556992,321647.752520084,322828.535364346,293969.839598106
"107","CIA. CERVECERIAS UNIDAS S.A.","Santiago",1,"BANDERA 84 PISO 8  DEPTO.TESORERIA",20,1,60,"SA","20_SA_1",401751.303713807,381778.750748945,350257.502721522,341110.72556992,321647.752520084,322828.535364346,293969.839598106
"108","CIA. CHILENA DE PERFORACIONES LTDA.","Las Condes",3,"BENJAMIN 2935  PISO 8  OF.802",136,2,30,"LC","136_LC_2",401849.796035803,381897.546525432,350524.342501576,341449.058485664,323184.210958339,322882.773619034,296019.105446082
"109","CIA. MINERA DISPUTADA LAS CONDES LTDA.","Providencia",2,"PEDRO DE VALDIVIA 291 PISO 13",286,4,60,"PR","286_PR_4",402603.546974427,383712.132232747,353203.27723431,341495.792903635,323521.261310386,323032.247352395,297883.566809562
"110","CIA. MINERA DISPUTADA LAS CONDES LTDA.","Las Condes",3,"LOS BRONCES PROYECTO SAN FRANC",360,5,10,"LC","360_LC_5",402603.546974427,383712.132232747,353203.27723431,341495.792903635,323521.261310386,323032.247352395,297883.566809562
"111","CIA. MINERA DISPUTADA LAS CONDES LTDA.","Providencia",2,"P.DE VALDIVIA 291 PISO 1",358,5,70,"PR","358_PR_5",402603.546974427,383712.132232747,353203.27723431,341495.792903635,323521.261310386,323032.247352395,297883.566809562
"112","CIA. MINERA DISPUTADA LAS CONDES LTDA.","Providencia",2,"AV. PEDRO DE VALDIVIA 291, 1 SUBTERRANEO",137,2,150,"PR","137_PR_2",402603.546974427,383712.132232747,353203.27723431,341495.792903635,323521.261310386,323032.247352395,297883.566809562
"113","CIA. MINERA DISPUTADA LAS CONDES LTDA.","Las Condes",3,"LOS BRONCES,GERENCIA PLANTAS,S",359,5,10,"LC","359_LC_5",402603.546974427,383712.132232747,353203.27723431,341495.792903635,323521.261310386,323032.247352395,297883.566809562
"114","CIA. MINERA DISPUTADA LAS CONDES LTDA.","Santiago",1,"PEDRO DE VALDIVIA 291 1 SUB",361,5,10,"SA","361_SA_5",402603.546974427,383712.132232747,353203.27723431,341495.792903635,323521.261310386,323032.247352395,297883.566809562
"115","CIA.ELECTROMETALURGICA S.A.","óu“oa",5,"AV. V.MACKENNA 1570 GCIA.. GEN",21,1,90,"NU","21_NU_1",402889.304242429,384141.61449061,353537.360420401,341708.426080034,326637.845207676,324057.425045703,299482.966998243
"116","CIA.ELECTROMETALURGICA S.A.","óu“oa",5,"AVDA VICU?A MACKENNA 1570 G COMERCIAL",211,3,40,"NU","211_NU_3",402889.304242429,384141.61449061,353537.360420401,341708.426080034,326637.845207676,324057.425045703,299482.966998243
"117","CIENTOCHENTA GRADOS S.A.","Providencia",2,"NVA.LOS LEONES 07 PISO 10",362,5,240,"PR","362_PR_5",403981.638794519,385251.47423404,354271.553183176,342300.43918902,328859.252869297,324271.254699242,300110.985780196
"118","CITIBANK N.A.","Providencia",2,"AV PROVIDENCIA 655",22,1,60,"PR","22_PR_1",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"119","CITIBANK N.A.","Las Condes",3,"AV EL  BOSQUE  0500  P. 3",213,3,90,"LC","213_LC_3",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
"120","CITIBANK N.A.","Providencia",2,"PROVIDENCIA 2653  P 2",139,2,60,"PR","139_PR_2",404082.237220934,387439.083549207,354857.795897522,347284.563093913,331168.28954117,325195.011532499,304127.748819632
