razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,p,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
ALIMENTOS MARINOS S.A.,Providencia,2,MAR DEL PLATA 2111,192,3,130,PR,192_PR_3,32400,29800,27052,24600,20575,16936,6026,3545,192_PR_3,3,2,29800,130
ALIMENTOS MULTIEXPORT S.A.,Las Condes,3,ISIDORA GOYENECHEA  3621  P 17 TORRE B,193,3,70,LC,193_LC_3,32400,29816,27123,24638,20930,17144,6673,4100,193_LC_3,3,3,29816,70
ALMACENES PARIS COMERCIAL S.A.,Las Condes,3,AV KENNEDY 5225 P 4 PQUE ARAUC,272,4,130,LC,272_LC_4,32400,30006,27267,25044,21349,17147,7297,4542,272_LC_4,4,3,30006,130
AMCHAM CHILE,Las Condes,3,AV. KENNEDY 5735 OF.201 TORRE PONIENTE,273,4,90,LC,273_LC_4,32400,30026,27324,25091,21590,17421,7608,4584,273_LC_4,4,3,30026,90
ARAUCO SALUD S.A.,Las Condes,3,KENNEDY 5757 TORRE ORIENTE OF-702,343,5,45,LC,343_LC_5,32400,30085,27336,25153,21987,18490,8223,5699,343_LC_5,5,3,30085,45
ARAWAK S.A. SERVICIOS PERSONALES,Santiago,1,PORVENIR 464,274,4,60,SA,274_SA_4,32400,30110,27434,25345,21998,19019,8640,5875,274_SA_4,4,1,30110,60
ARTEL S.A.I.C.,Santiago,1,"MATIAS COUSI??""O 54 PISO 2",3,1,75,SA,3_SA_1,32400,30206,27486,25456,22158,19082,9212,6020,3_SA_1,1,1,30206,75
ASEA BROWN BOVERI S.A.,"??""u?'oa",5,"VICU??""A MACKENNA 1602 RECEPCION.",106,2,75,NU,106_NU_2,32400,30235,27507,25571,22395,19447,9666,6163,106_NU_2,2,5,30235,75
ASESORES EN VIAJE S.A.,Providencia,2,Las Bellotas # 225,107,2,30,PR,107_PR_2,32400,30244,27549,25659,22573,19996,9921,6318,107_PR_2,2,2,30244,30
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,APOQUINDO 3076 SUBTERRANEO,344,5,120,LC,344_LC_5,32400,30282,27560,25662,22633,20031,10000,7059,344_LC_5,5,3,30282,120
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,AV. APOQUINDO 3076 INTERIOR  SUBTE,108,2,10,LC,108_LC_2,32400,30282,27560,25662,22633,20031,10000,7059,108_LC_2,2,3,30282,10
ASOCIADOS UNDURRAGA IMPRESORES LTDA.,Santiago,1,ANDES 3561,345,5,150,SA,345_SA_5,32400,30298,27718,25793,22702,20223,10800,7092,345_SA_5,5,1,30298,150
AUTOMOVIL CLUB DE CHILE,Providencia,2,ANDRES BELLO 1863 PISO 2,194,3,20,PR,194_PR_3,32400,30323,27807,26158,22756,20256,10914,7272,194_PR_3,3,2,30323,20
"BAEZA Y COMPA??""IA LTDA.",Las Condes,3,APOQUINDO 3001 PISO 12 OFIC. 1203,4,1,120,LC,4_LC_1,32400,30328,27832,26278,23414,20329,10960,7657,4_LC_1,1,3,30328,120
BANCO CONOSUR,Santiago,1,ALAMEDA 1980 P.4,195,3,150,SA,195_SA_3,32400,30336,27906,26456,23649,20577,11211,8130,195_SA_3,3,1,30336,150
BANCO DE CHILE,Santiago,1,AGUSTINAS 733 PISO 1 BCA.ORIVADA,5,1,90,SA,5_SA_1,32400,30399,27971,26569,23664,20678,11499,8763,5_SA_1,1,1,30399,90
BANCO DE CHILE,Santiago,1,"AGUSTINAS 951, P. 5 SALA PROC.",197,3,120,SA,197_SA_3,32400,30399,27971,26569,23664,20678,11499,8763,197_SA_3,3,1,30399,120
BANCO DE CHILE,Las Condes,3,LAS CONDES 10247 OF ESTORIL EDUARD,346,5,70,LC,346_LC_5,32400,30399,27971,26569,23664,20678,11499,8763,346_LC_5,5,3,30399,70
BANCO DE CHILE,Santiago,1,HUERFANOS 980 P.2 COMERCIO EXTERIOR-3,199,3,80,SA,199_SA_3,32400,30399,27971,26569,23664,20678,11499,8763,199_SA_3,3,1,30399,80
BANCO DE CHILE,Providencia,2,PROVIDENCIA 2178 ( STA. ISABEL ),196,3,45,PR,196_PR_3,32400,30399,27971,26569,23664,20678,11499,8763,196_PR_3,3,2,30399,45
BANCO DE CHILE,Santiago,1,ESTADO 387 P.2,198,3,60,SA,198_SA_3,32400,30399,27971,26569,23664,20678,11499,8763,198_SA_3,3,1,30399,60
BANCO DE CREDITO E INVERSIONES,Santiago,1,BANDERA 236 19-A PISO 3 CC.12282,6,1,30,SA,6_SA_1,32400,30431,28023,26608,23752,20902,12400,8813,6_SA_1,1,1,30431,30
BANCO DE CREDITO E INVERSIONES,Santiago,1,SAN DIEGO 2043,200,3,60,SA,200_SA_3,32400,30431,28023,26608,23752,20902,12400,8813,200_SA_3,3,1,30431,60
BANCO DE CREDITO E INVERSIONES,Las Condes,3,APOQUINDO 5710,201,3,270,LC,201_LC_3,32400,30431,28023,26608,23752,20902,12400,8813,201_LC_3,3,3,30431,270
BANCO DEL DESARROLLO,Santiago,1,ALAMEDA 929 P5,347,5,20,SA,347_SA_5,32400,30435,28051,26625,23821,20946,12412,8950,347_SA_5,5,1,30435,20
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 8 SUBGCIA REGULARIZ.CRED.,7,1,290,SA,7_SA_1,32400,30461,28116,26873,23998,21055,12492,9397,7_SA_1,1,1,30461,290
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.3 COMERCIO EXT,202,3,180,SA,202_SA_3,32400,30461,28116,26873,23998,21055,12492,9397,202_SA_3,3,1,30461,180
BANCO DEL ESTADO DE CHILE,Santiago,1,HUERFANOS 1202 P.3 OF.310,8,1,60,SA,8_SA_1,32400,30461,28116,26873,23998,21055,12492,9397,8_SA_1,1,1,30461,60
BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 PISO 3,110,2,120,SA,110_SA_2,32400,30461,28116,26873,23998,21055,12492,9397,110_SA_2,2,1,30461,120
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.6 GCIA. GRAL.FINANZAS,111,2,120,SA,111_SA_2,32400,30461,28116,26873,23998,21055,12492,9397,111_SA_2,2,1,30461,120
BANCO DEL ESTADO DE CHILE,Santiago,1,NUEVA YORK 33 P 17,112,2,60,SA,112_SA_2,32400,30461,28116,26873,23998,21055,12492,9397,112_SA_2,2,1,30461,60
BANCO DEL ESTADO DE CHILE,Santiago,1,BANDERA 861   1P,109,2,110,SA,109_SA_2,32400,30461,28116,26873,23998,21055,12492,9397,109_SA_2,2,1,30461,110
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 3 COMERCIO EXTE,114,2,60,SA,114_SA_2,32400,30461,28116,26873,23998,21055,12492,9397,114_SA_2,2,1,30461,60
BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 FISCALIA P.5 OF 503,113,2,60,SA,113_SA_2,32400,30461,28116,26873,23998,21055,12492,9397,113_SA_2,2,1,30461,60
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.2 MODULO 6,203,3,45,SA,203_SA_3,32400,30461,28116,26873,23998,21055,12492,9397,203_SA_3,3,1,30461,45
BANCO IND.Y DE COMERCIO EXTERIOR,Providencia,2,ISIDORA GOYENECHEA 3132 P 1,115,2,90,PR,115_PR_2,32400,30462,28183,26994,24748,21243,13508,9544,115_PR_2,2,2,30462,90
BANCO INTERNACIONAL,Santiago,1,MONEDA 818 P.4 CENTRO COPIADO,348,5,60,SA,348_SA_5,32400,30469,28191,27011,25146,21419,13584,9680,348_SA_5,5,1,30469,60
BANCO INTERNACIONAL,Santiago,1,MONEDA 818 PISO 2 GCIA GRAL.,349,5,15,SA,349_SA_5,32400,30469,28191,27011,25146,21419,13584,9680,349_SA_5,5,1,30469,15
BANCO SANTANDER CHILE,Santiago,1,MONEDA 975  PISO 5,9,1,360,SA,9_SA_1,32400,30473,28204,27187,25253,21459,13882,10062,9_SA_1,1,1,30473,360
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.4,10,1,60,SA,10_SA_1,32400,30473,28204,27187,25253,21459,13882,10062,10_SA_1,1,1,30473,60
BANCO SANTANDER CHILE,Santiago,1,MATIAS COUSI?O 199 P-9,13,1,60,SA,13_SA_1,32400,30473,28204,27187,25253,21459,13882,10062,13_SA_1,1,1,30473,60
BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P.2,14,1,90,SA,14_SA_1,32400,30473,28204,27187,25253,21459,13882,10062,14_SA_1,1,1,30473,90
BANCO SANTANDER CHILE,Santiago,1,MONEDA 971 PISO 1 DPTO SOLUCIONES,350,5,180,SA,350_SA_5,32400,30473,28204,27187,25253,21459,13882,10062,350_SA_5,5,1,30473,180
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1389 P.2,12,1,75,SA,12_SA_1,32400,30473,28204,27187,25253,21459,13882,10062,12_SA_1,1,1,30473,75
BANCO SANTANDER CHILE,Santiago,1,IRENE MORALES 10 PLAZA ITALIA,204,3,80,SA,204_SA_3,32400,30473,28204,27187,25253,21459,13882,10062,204_SA_3,3,1,30473,80
BANCO SANTANDER CHILE,Santiago,1,BANDERA 206 P 8,205,3,60,SA,205_SA_3,32400,30473,28204,27187,25253,21459,13882,10062,205_SA_3,3,1,30473,60
BANCO SANTANDER CHILE,Providencia,2,AV FCO BILBAO 2082 SUBT,352,5,70,PR,352_PR_5,32400,30473,28204,27187,25253,21459,13882,10062,352_PR_5,5,2,30473,70
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170  1ER SUBTE.,11,1,120,SA,11_SA_1,32400,30473,28204,27187,25253,21459,13882,10062,11_SA_1,1,1,30473,120
BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1157,275,4,90,SA,275_SA_4,32400,30473,28204,27187,25253,21459,13882,10062,275_SA_4,4,1,30473,90
BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1269,276,4,60,SA,276_SA_4,32400,30473,28204,27187,25253,21459,13882,10062,276_SA_4,4,1,30473,60
BANCO SANTANDER CHILE,Santiago,1,CURICO 38 PISO 2.,277,4,120,SA,277_SA_4,32400,30473,28204,27187,25253,21459,13882,10062,277_SA_4,4,1,30473,120
BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1081,120,2,55,SA,120_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,120_SA_2,2,1,30473,55
BANCO SANTANDER CHILE,Santiago,1,MONEDA 975 P5,279,4,300,SA,279_SA_4,32400,30473,28204,27187,25253,21459,13882,10062,279_SA_4,4,1,30473,300
BANCO SANTANDER CHILE,"??""u?'oa",5,IRARRAZAVAL 2709 PISO1 INTERIO,280,4,60,NU,280_NU_4,32400,30473,28204,27187,25253,21459,13882,10062,280_NU_4,4,5,30473,60
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 52 SUBTERRANEO,119,2,60,SA,119_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,119_SA_2,2,1,30473,60
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.2,124,2,30,SA,124_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,124_SA_2,2,1,30473,30
BANCO SANTANDER CHILE,Las Condes,3,EL RODEO 12850 LOCAL 33,121,2,45,LC,121_LC_2,32400,30473,28204,27187,25253,21459,13882,10062,121_LC_2,2,3,30473,45
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170 PISO 3,122,2,50,SA,122_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,122_SA_2,2,1,30473,50
BANCO SANTANDER CHILE,Santiago,1,BANDERA 172 (12) PISO 5,351,5,60,SA,351_SA_5,32400,30473,28204,27187,25253,21459,13882,10062,351_SA_5,5,1,30473,60
BANCO SANTANDER CHILE,Santiago,1,ALAMEDA 1449 P.6,118,2,120,SA,118_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,118_SA_2,2,1,30473,120
BANCO SANTANDER CHILE,Providencia,2,AV. PROVIDENCIA 2051,278,4,150,PR,278_PR_4,32400,30473,28204,27187,25253,21459,13882,10062,278_PR_4,4,2,30473,150
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1025 P 4,116,2,60,SA,116_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,116_SA_2,2,1,30473,60
BANCO SANTANDER CHILE,Santiago,1,Agustinas 1025 piso 5 Crillon,117,2,140,SA,117_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,117_SA_2,2,1,30473,140
BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P 18 ADMISION DE R,123,2,50,SA,123_SA_2,32400,30473,28204,27187,25253,21459,13882,10062,123_SA_2,2,1,30473,50
BANCOESTADO CORREDORES DE SEGUROS LTDA.,Santiago,1,MONEDA 1140 PISO 2,15,1,240,SA,15_SA_1,32400,30672,28212,27199,25379,21972,13986,10291,15_SA_1,1,1,30672,240
"BANKBOSTON, N.A.",Santiago,1,NVA.YORK 33 ..SUCURSAL,125,2,60,SA,125_SA_2,32400,30685,28221,27260,25421,22381,14117,10328,125_SA_2,2,1,30685,60
"BANKBOSTON, N.A.",Providencia,2,ENRIQUE FOSTER SUR 20..P-6,281,4,70,PR,281_PR_4,32400,30685,28221,27260,25421,22381,14117,10328,281_PR_4,4,2,30685,70
BAYERISCHE HAUSBAN INMOBILIARIA LTDA.,Las Condes,3,AV APOQUINDO 3721 PISO 21,282,4,90,LC,282_LC_4,32400,30713,28255,27345,25450,22438,14734,10521,282_LC_4,4,3,30713,90
BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 3.,127,2,80,PR,127_PR_2,32400,30763,28336,27347,25831,23563,14792,10542,127_PR_2,2,2,30763,80
BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 4,206,3,35,PR,206_PR_3,32400,30763,28336,27347,25831,23563,14792,10542,206_PR_3,3,2,30763,35
BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 4,126,2,180,PR,126_PR_2,32400,30763,28336,27347,25831,23563,14792,10542,126_PR_2,2,2,30763,180
BESTPHARMA S.A,Santiago,1,ERASMO ESCALA 1875 PISO 2,353,5,5,SA,353_SA_5,32400,30780,28384,27475,25930,23758,14842,11259,353_SA_5,5,1,30780,5
BIOMET CHILE S.A.,Providencia,2,POCURO 2255,354,5,30,PR,354_PR_5,32400,30798,28511,27581,26034,23772,15083,11600,354_PR_5,5,2,30798,30
BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.1,16,1,110,SA,16_SA_1,32400,30805,28630,27622,26369,23951,15261,11670,16_SA_1,1,1,30805,110
BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.3 OF.227 SERVICIOS,207,3,50,SA,207_SA_3,32400,30805,28630,27622,26369,23951,15261,11670,207_SA_3,3,1,30805,50
C.M.P.C. PAPELES S.A.,Santiago,1,AGUSTINAS 1357 ENTREPISO,128,2,120,SA,128_SA_2,32400,30888,28698,27642,26398,24141,15561,11729,128_SA_2,2,1,30888,120
CADE IDP.SERV.DE INGENIERIA LTDA,"??""u?'oa",5,VILLASECA 21 PISO 8,17,1,180,NU,17_NU_1,32400,30888,28700,27728,26424,24159,15592,11737,17_NU_1,1,5,30888,180
CADE IDP.SERV.DE INGENIERIA LTDA,"??""u?'oa",5,"JOSE DOMINGO CA??""AS 2640",129,2,120,NU,129_NU_2,32400,30888,28700,27728,26424,24159,15592,11737,129_NU_2,2,5,30888,120
CAJA DE C.A.F.GABRIELA MISTRAL,Santiago,1,"AV. VICU??""A MACKENNA 165 UNIDAD SUBSIDIOS",283,4,180,SA,283_SA_4,32400,30889,28756,27830,26472,24204,15789,11754,283_SA_4,4,1,30889,180
CAJA DE COMPENSAC.DE LOS ANDES,Las Condes,3,ROSARIO SUR 85,355,5,150,LC,355_LC_5,32400,30895,28776,28027,26540,24687,15947,11852,355_LC_5,5,3,30895,150
CAJA DE COMPENSAC.DE LOS ANDES,Santiago,1,HUERFANOS 1133 PISO 2,130,2,90,SA,130_SA_2,32400,30895,28776,28027,26540,24687,15947,11852,130_SA_2,2,1,30895,90
CAMARA DE COMERCIO DE SANTIAGO,Santiago,1,MONJITAS 392 PISO 3,356,5,150,SA,356_SA_5,32400,30911,28844,28068,26583,24723,16623,12378,356_SA_5,5,1,30911,150
CAMPVS MATER S.A.,Providencia,2,AV. PROVIDENCIA 1760 P.14,131,2,215,PR,131_PR_2,32400,30923,28925,28097,26700,24979,16902,12403,131_PR_2,2,2,30923,215
CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI  519 SUB DIR.TRANSITO P9,18,1,90,SA,18_SA_1,32400,30962,28927,28108,26951,25219,16924,12560,18_SA_1,1,1,30962,90
CARABINEROS DE CHILE,Santiago,1,ALAMEDA 1196 P 6 DPTO 2,208,3,90,SA,208_SA_3,32400,30962,28927,28108,26951,25219,16924,12560,208_SA_3,3,1,30962,90
CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI 519 P 11,209,3,45,SA,209_SA_3,32400,30962,28927,28108,26951,25219,16924,12560,209_SA_3,3,1,30962,45
CARABINEROS DE CHILE,Santiago,1,AV BERNARDO OHIGGINS 1196 P 10 ADM CAJA,132,2,20,SA,132_SA_2,32400,30962,28927,28108,26951,25219,16924,12560,132_SA_2,2,1,30962,20
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,19,1,180,SA,19_SA_1,32400,30977,28976,28224,26984,25362,17307,12640,19_SA_1,1,1,30977,180
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,210,3,180,SA,210_SA_3,32400,30977,28976,28224,26984,25362,17307,12640,210_SA_3,3,1,30977,180
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943,284,4,240,SA,284_SA_4,32400,30977,28976,28224,26984,25362,17307,12640,284_SA_4,4,1,30977,240
CHILECTRA S.A.,Santiago,1,SANTA ROSA 76 PISO 4,134,2,60,SA,134_SA_2,32400,30995,29027,28256,27000,25770,17807,12795,134_SA_2,2,1,30995,60
CHILECTRA S.A.,Santiago,1,VICTORIA 612 PISO 2,133,2,90,SA,133_SA_2,32400,30995,29027,28256,27000,25770,17807,12795,133_SA_2,2,1,30995,90
CHILECTRA S.A.,Santiago,1,VICTORIA 612 PISO 2,357,5,60,SA,357_SA_5,32400,30995,29027,28256,27000,25770,17807,12795,357_SA_5,5,1,30995,60
CIA. AMERICANA DE MULTISERVICIOS LTDA.,Santiago,1,TARAPACA 934 PISO 2,285,4,60,SA,285_SA_4,32400,31008,29052,28310,27013,25939,17931,13033,285_SA_4,4,1,31008,60
CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 P9,135,2,60,SA,135_SA_2,32400,31066,29056,28315,27055,26001,17936,13246,135_SA_2,2,1,31066,60
CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 PISO 8  DEPTO.TESORERIA,20,1,60,SA,20_SA_1,32400,31066,29056,28315,27055,26001,17936,13246,20_SA_1,1,1,31066,60
CIA. CHILENA DE PERFORACIONES LTDA.,Las Condes,3,BENJAMIN 2935  PISO 8  OF.802,136,2,30,LC,136_LC_2,32400,31066,29151,28340,27191,26391,19325,13735,136_LC_2,2,3,31066,30
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,PEDRO DE VALDIVIA 291 PISO 13,286,4,60,PR,286_PR_4,32400,31084,29152,28358,27222,26454,19642,14290,286_PR_4,4,2,31084,60
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Las Condes,3,LOS BRONCES PROYECTO SAN FRANC,360,5,10,LC,360_LC_5,32400,31084,29152,28358,27222,26454,19642,14290,360_LC_5,5,3,31084,10
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,P.DE VALDIVIA 291 PISO 1,358,5,70,PR,358_PR_5,32400,31084,29152,28358,27222,26454,19642,14290,358_PR_5,5,2,31084,70
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,"AV. PEDRO DE VALDIVIA 291, 1 SUBTERRANEO",137,2,150,PR,137_PR_2,32400,31084,29152,28358,27222,26454,19642,14290,137_PR_2,2,2,31084,150
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Las Condes,3,"LOS BRONCES,GERENCIA PLANTAS,S",359,5,10,LC,359_LC_5,32400,31084,29152,28358,27222,26454,19642,14290,359_LC_5,5,3,31084,10
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Santiago,1,PEDRO DE VALDIVIA 291 1 SUB,361,5,10,SA,361_SA_5,32400,31084,29152,28358,27222,26454,19642,14290,361_SA_5,5,1,31084,10
CIA.ELECTROMETALURGICA S.A.,"??""u?'oa",5,AV. V.MACKENNA 1570 GCIA.. GEN,21,1,90,NU,21_NU_1,32400,31088,29155,28610,27300,26493,20082,14374,21_NU_1,1,5,31088,90
CIA.ELECTROMETALURGICA S.A.,"??""u?'oa",5,AVDA VICU?A MACKENNA 1570 G COMERCIAL,211,3,40,NU,211_NU_3,32400,31088,29155,28610,27300,26493,20082,14374,211_NU_3,3,5,31088,40
CIENTOCHENTA GRADOS S.A.,Providencia,2,NVA.LOS LEONES 07 PISO 10,362,5,240,PR,362_PR_5,32400,31093,29203,28610,27436,26752,20085,14759,362_PR_5,5,2,31093,240
CITIBANK N.A.,Providencia,2,AV PROVIDENCIA 655,22,1,60,PR,22_PR_1,32400,31117,29213,28762,27564,26985,20509,14760,22_PR_1,1,2,31117,60
CITIBANK N.A.,Las Condes,3,AV EL  BOSQUE  0500  P. 3,213,3,90,LC,213_LC_3,32400,31117,29213,28762,27564,26985,20509,14760,213_LC_3,3,3,31117,90
CITIBANK N.A.,Providencia,2,PROVIDENCIA 2653  P 2,139,2,60,PR,139_PR_2,32400,31117,29213,28762,27564,26985,20509,14760,139_PR_2,2,2,31117,60
CITIBANK N.A.,Santiago,1,HUERFANOS 770,140,2,50,SA,140_SA_2,32400,31117,29213,28762,27564,26985,20509,14760,140_SA_2,2,1,31117,50
CITIBANK N.A.,Santiago,1,TEATINOS 180 P1,288,4,60,SA,288_SA_4,32400,31117,29213,28762,27564,26985,20509,14760,288_SA_4,4,1,31117,60
CITIBANK N.A.,Providencia,2,ORREGOLUCO 58,287,4,90,PR,287_PR_4,32400,31117,29213,28762,27564,26985,20509,14760,287_PR_4,4,2,31117,90
CITIBANK N.A.,Santiago,1,AHUMADA 40,212,3,40,SA,212_SA_3,32400,31117,29213,28762,27564,26985,20509,14760,212_SA_3,3,1,31117,40
CITIBANK N.A.,Vitacura,4,O BRIEN 2235,138,2,90,VI,138_VI_2,32400,31117,29213,28762,27564,26985,20509,14760,138_VI_2,2,4,31117,90
CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,CONCILIO VATICANO 6017,363,5,10,VI,363_VI_5,32400,31187,29498,28801,27620,27135,20573,15105,363_VI_5,5,4,31187,10
CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,AV.  VITACURA 5951 CENTRO COPI,214,3,25,VI,214_VI_3,32400,31187,29498,28801,27620,27135,20573,15105,214_VI_3,3,4,31187,25
CLINITEST LTDA,Providencia,2,RICARDO LYON 1899,215,3,45,PR,215_PR_3,32400,31193,29498,28930,27756,27443,20740,15180,215_PR_3,3,2,31193,45
CMPC CELULOSA S.A.,Santiago,1,AGUSTINAS 1357  P2,23,1,90,SA,23_SA_1,32400,31198,29601,29003,27835,27471,21307,15388,23_SA_1,1,1,31198,90
COASIN CHILE S.A.,Providencia,2,AV. HOLANDA 1292,24,1,100,PR,24_PR_1,32400,31204,29650,29042,27841,27545,21805,15761,24_PR_1,1,2,31204,100
COCA COLA DE CHILE S.A.,Las Condes,3,AV. KENNEDY 5757 P.11,289,4,110,LC,289_LC_4,32400,31205,29660,29061,27852,27637,22169,15895,289_LC_4,4,3,31205,110
COGAN GRUPO NORTE S.A.,Providencia,2,MARCHANT PEREIRA 1030,25,1,90,PR,25_PR_1,32400,31212,29664,29143,27901,27901,22231,16228,25_PR_1,1,2,31212,90
COLEGIO CALASANZ,"??""u?'oa",5,MONTENEGRO 661,141,2,150,NU,141_NU_2,32400,31234,29691,29232,27940,27943,22326,16557,141_NU_2,2,5,31234,150
COLEGIO CALASANZ,"??""u?'oa",5,MONTENEGRO 661,26,1,420,NU,26_NU_1,32400,31234,29691,29232,27940,27943,22326,16557,26_NU_1,1,5,31234,420
COLEGIO DEL SAGRADO CORAZON,Las Condes,3,SANTA MAGDALENA SOFIA 277,27,1,180,LC,27_LC_1,32400,31246,29714,29347,28036,27944,22586,16781,27_LC_1,1,3,31246,180
COMANDANCIA EN JEFE,Santiago,1,ZENTENO 45 P.5 ALA NORTE AYUDANTIA,216,3,80,SA,216_SA_3,32400,31280,29753,29457,28290,28285,22954,16822,216_SA_3,3,1,31280,80
COMERCIAL CYP S.A.,Santiago,1,ESTADO 10 OF. 1701,28,1,30,SA,28_SA_1,32400,31320,29769,29638,28345,28288,23098,17042,28_SA_1,1,1,31320,30
COMERCIAL ECCSA S.A.,Santiago,1,HUERFANOS 979  OF.401,29,1,60,SA,29_SA_1,32400,31337,29863,29674,28397,28413,23154,17376,29_SA_1,1,1,31337,60
