,razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,penalty,p,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
11,ALGAS MARINAS S.A. ALGAMAR,Providencia,2,FIDEL OTEIZA 1956  P 14,342,5,60,PR,342_PR_5,28800,21600,19731,17516,16197,14276,11153,2374,1788,342_PR_5,5,2,19731,60
12,ALIMENTOS MARINOS S.A.,Providencia,2,MAR DEL PLATA 2111,192,3,130,PR,192_PR_3,28800,21600,19734,17589,16483,14339,11219,2705,1974,192_PR_3,3,2,19734,130
13,ALIMENTOS MULTIEXPORT S.A.,Las Condes,3,ISIDORA GOYENECHEA  3621  P 17 TORRE B,193,3,70,LC,193_LC_3,28800,21600,19885,17686,16743,14354,11435,2983,1979,193_LC_3,3,3,19885,70
14,ALMACENES PARIS COMERCIAL S.A.,Las Condes,3,AV KENNEDY 5225 P 4 PQUE ARAUC,272,4,130,LC,272_LC_4,28800,21600,19886,17706,16755,14458,11651,3179,2404,272_LC_4,4,3,19886,130
15,AMCHAM CHILE,Las Condes,3,AV. KENNEDY 5735 OF.201 TORRE PONIENTE,273,4,90,LC,273_LC_4,28800,21600,19890,17777,16809,14461,11677,3401,2424,273_LC_4,4,3,19890,90
16,ARAUCO SALUD S.A.,Las Condes,3,KENNEDY 5757 TORRE ORIENTE OF-702,343,5,45,LC,343_LC_5,28800,21600,19905,17826,16864,14465,12345,3456,3202,343_LC_5,5,3,19905,45
17,ARAWAK S.A. SERVICIOS PERSONALES,Santiago,1,PORVENIR 464,274,4,60,SA,274_SA_4,28800,21600,19908,17906,16866,15024,12805,3672,3248,274_SA_4,4,1,19908,60
18,ARTEL S.A.I.C.,Santiago,1,MATIAS COUSI—O 54 PISO 2,3,1,75,SA,3_SA_1,28800,21600,19988,17914,16950,15345,12876,3981,3355,3_SA_1,1,1,19988,75
19,ASEA BROWN BOVERI S.A.,—uÒoa,5,VICU—A MACKENNA 1602 RECEPCION.,106,2,75,NU,106_NU_2,28800,21600,19988,17999,17031,15405,12902,4123,3362,106_NU_2,2,5,19988,75
20,ASESORES EN VIAJE S.A.,Providencia,2,Las Bellotas # 225,107,2,30,PR,107_PR_2,28800,21600,19996,18024,17078,15552,12936,4480,3675,107_PR_2,2,2,19996,30
21,ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,APOQUINDO 3076 SUBTERRANEO,344,5,120,LC,344_LC_5,28800,21600,20045,18034,17106,15554,13124,4515,3873,344_LC_5,5,3,20045,120
22,ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,AV. APOQUINDO 3076 INTERIOR  SUBTE,108,2,10,LC,108_LC_2,28800,21600,20045,18034,17106,15554,13124,4515,3873,108_LC_2,2,3,20045,10
23,ASOCIADOS UNDURRAGA IMPRESORES LTDA.,Santiago,1,ANDES 3561,345,5,150,SA,345_SA_5,28800,21600,20073,18051,17109,15577,13185,4926,4275,345_SA_5,5,1,20073,150
24,AUTOMOVIL CLUB DE CHILE,Providencia,2,ANDRES BELLO 1863 PISO 2,194,3,20,PR,194_PR_3,28800,21600,20148,18093,17155,15844,13515,5283,4566,194_PR_3,3,2,20148,20
25,BAEZA Y COMPA—IA LTDA.,Las Condes,3,APOQUINDO 3001 PISO 12 OFIC. 1203,4,1,120,LC,4_LC_1,28800,21600,20177,18174,17188,15991,13752,5806,4890,4_LC_1,1,3,20177,120
26,BANCO CONOSUR,Santiago,1,ALAMEDA 1980 P.4,195,3,150,SA,195_SA_3,28800,21600,20181,18443,17288,16082,14109,6011,5145,195_SA_3,3,1,20181,150
27,BANCO DE CHILE,Santiago,1,AGUSTINAS 733 PISO 1 BCA.ORIVADA,5,1,90,SA,5_SA_1,28800,21600,20191,18498,17476,16150,14171,6095,5193,5_SA_1,1,1,20191,90
28,BANCO DE CHILE,Santiago,1,"AGUSTINAS 951, P. 5 SALA PROC.",197,3,120,SA,197_SA_3,28800,21600,20191,18498,17476,16150,14171,6095,5193,197_SA_3,3,1,20191,120
29,BANCO DE CHILE,Las Condes,3,LAS CONDES 10247 OF ESTORIL EDUARD,346,5,70,LC,346_LC_5,28800,21600,20191,18498,17476,16150,14171,6095,5193,346_LC_5,5,3,20191,70
30,BANCO DE CHILE,Santiago,1,HUERFANOS 980 P.2 COMERCIO EXTERIOR-3,199,3,80,SA,199_SA_3,28800,21600,20191,18498,17476,16150,14171,6095,5193,199_SA_3,3,1,20191,80
31,BANCO DE CHILE,Providencia,2,PROVIDENCIA 2178 ( STA. ISABEL ),196,3,45,PR,196_PR_3,28800,21600,20191,18498,17476,16150,14171,6095,5193,196_PR_3,3,2,20191,45
32,BANCO DE CHILE,Santiago,1,ESTADO 387 P.2,198,3,60,SA,198_SA_3,28800,21600,20191,18498,17476,16150,14171,6095,5193,198_SA_3,3,1,20191,60
33,BANCO DE CREDITO E INVERSIONES,Santiago,1,BANDERA 236 19-A PISO 3 CC.12282,6,1,30,SA,6_SA_1,28800,21600,20240,18582,17555,16303,14272,6387,5926,6_SA_1,1,1,20240,30
34,BANCO DE CREDITO E INVERSIONES,Santiago,1,SAN DIEGO 2043,200,3,60,SA,200_SA_3,28800,21600,20240,18582,17555,16303,14272,6387,5926,200_SA_3,3,1,20240,60
35,BANCO DE CREDITO E INVERSIONES,Las Condes,3,APOQUINDO 5710,201,3,270,LC,201_LC_3,28800,21600,20240,18582,17555,16303,14272,6387,5926,201_LC_3,3,3,20240,270
36,BANCO DEL DESARROLLO,Santiago,1,ALAMEDA 929 P5,347,5,20,SA,347_SA_5,28800,21600,20303,18585,17624,16491,14411,6682,6077,347_SA_5,5,1,20303,20
37,BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 8 SUBGCIA REGULARIZ.CRED.,7,1,290,SA,7_SA_1,28800,21600,20347,18642,17625,16509,14895,6782,6215,7_SA_1,1,1,20347,290
38,BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.3 COMERCIO EXT,202,3,180,SA,202_SA_3,28800,21600,20347,18642,17625,16509,14895,6782,6215,202_SA_3,3,1,20347,180
39,BANCO DEL ESTADO DE CHILE,Santiago,1,HUERFANOS 1202 P.3 OF.310,8,1,60,SA,8_SA_1,28800,21600,20347,18642,17625,16509,14895,6782,6215,8_SA_1,1,1,20347,60
40,BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 PISO 3,110,2,120,SA,110_SA_2,28800,21600,20347,18642,17625,16509,14895,6782,6215,110_SA_2,2,1,20347,120
41,BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.6 GCIA. GRAL.FINANZAS,111,2,120,SA,111_SA_2,28800,21600,20347,18642,17625,16509,14895,6782,6215,111_SA_2,2,1,20347,120
42,BANCO DEL ESTADO DE CHILE,Santiago,1,NUEVA YORK 33 P 17,112,2,60,SA,112_SA_2,28800,21600,20347,18642,17625,16509,14895,6782,6215,112_SA_2,2,1,20347,60
43,BANCO DEL ESTADO DE CHILE,Santiago,1,BANDERA 861   1P,109,2,110,SA,109_SA_2,28800,21600,20347,18642,17625,16509,14895,6782,6215,109_SA_2,2,1,20347,110
44,BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 3 COMERCIO EXTE,114,2,60,SA,114_SA_2,28800,21600,20347,18642,17625,16509,14895,6782,6215,114_SA_2,2,1,20347,60
45,BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 FISCALIA P.5 OF 503,113,2,60,SA,113_SA_2,28800,21600,20347,18642,17625,16509,14895,6782,6215,113_SA_2,2,1,20347,60
46,BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.2 MODULO 6,203,3,45,SA,203_SA_3,28800,21600,20347,18642,17625,16509,14895,6782,6215,203_SA_3,3,1,20347,45
47,BANCO IND.Y DE COMERCIO EXTERIOR,Providencia,2,ISIDORA GOYENECHEA 3132 P 1,115,2,90,PR,115_PR_2,28800,21600,20352,18650,17681,16607,15037,7353,6283,115_PR_2,2,2,20352,90
48,BANCO INTERNACIONAL,Santiago,1,MONEDA 818 P.4 CENTRO COPIADO,348,5,60,SA,348_SA_5,28800,21600,20374,18663,17732,16675,15212,7408,6318,348_SA_5,5,1,20374,60
49,BANCO INTERNACIONAL,Santiago,1,MONEDA 818 PISO 2 GCIA GRAL.,349,5,15,SA,349_SA_5,28800,21600,20374,18663,17732,16675,15212,7408,6318,349_SA_5,5,1,20374,15
50,BANCO SANTANDER CHILE,Santiago,1,MONEDA 975  PISO 5,9,1,360,SA,9_SA_1,28800,21600,20384,18679,17769,16678,15227,7807,6478,9_SA_1,1,1,20384,360
51,BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.4,10,1,60,SA,10_SA_1,28800,21600,20384,18679,17769,16678,15227,7807,6478,10_SA_1,1,1,20384,60
52,BANCO SANTANDER CHILE,Santiago,1,MATIAS COUSI?O 199 P-9,13,1,60,SA,13_SA_1,28800,21600,20384,18679,17769,16678,15227,7807,6478,13_SA_1,1,1,20384,60
53,BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P.2,14,1,90,SA,14_SA_1,28800,21600,20384,18679,17769,16678,15227,7807,6478,14_SA_1,1,1,20384,90
54,BANCO SANTANDER CHILE,Santiago,1,MONEDA 971 PISO 1 DPTO SOLUCIONES,350,5,180,SA,350_SA_5,28800,21600,20384,18679,17769,16678,15227,7807,6478,350_SA_5,5,1,20384,180
55,BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1389 P.2,12,1,75,SA,12_SA_1,28800,21600,20384,18679,17769,16678,15227,7807,6478,12_SA_1,1,1,20384,75
56,BANCO SANTANDER CHILE,Santiago,1,IRENE MORALES 10 PLAZA ITALIA,204,3,80,SA,204_SA_3,28800,21600,20384,18679,17769,16678,15227,7807,6478,204_SA_3,3,1,20384,80
57,BANCO SANTANDER CHILE,Santiago,1,BANDERA 206 P 8,205,3,60,SA,205_SA_3,28800,21600,20384,18679,17769,16678,15227,7807,6478,205_SA_3,3,1,20384,60
58,BANCO SANTANDER CHILE,Providencia,2,AV FCO BILBAO 2082 SUBT,352,5,70,PR,352_PR_5,28800,21600,20384,18679,17769,16678,15227,7807,6478,352_PR_5,5,2,20384,70
59,BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170  1ER SUBTE.,11,1,120,SA,11_SA_1,28800,21600,20384,18679,17769,16678,15227,7807,6478,11_SA_1,1,1,20384,120
60,BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1157,275,4,90,SA,275_SA_4,28800,21600,20384,18679,17769,16678,15227,7807,6478,275_SA_4,4,1,20384,90
61,BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1269,276,4,60,SA,276_SA_4,28800,21600,20384,18679,17769,16678,15227,7807,6478,276_SA_4,4,1,20384,60
62,BANCO SANTANDER CHILE,Santiago,1,CURICO 38 PISO 2.,277,4,120,SA,277_SA_4,28800,21600,20384,18679,17769,16678,15227,7807,6478,277_SA_4,4,1,20384,120
63,BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1081,120,2,55,SA,120_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,120_SA_2,2,1,20384,55
64,BANCO SANTANDER CHILE,Santiago,1,MONEDA 975 P5,279,4,300,SA,279_SA_4,28800,21600,20384,18679,17769,16678,15227,7807,6478,279_SA_4,4,1,20384,300
65,BANCO SANTANDER CHILE,—uÒoa,5,IRARRAZAVAL 2709 PISO1 INTERIO,280,4,60,NU,280_NU_4,28800,21600,20384,18679,17769,16678,15227,7807,6478,280_NU_4,4,5,20384,60
66,BANCO SANTANDER CHILE,Santiago,1,AHUMADA 52 SUBTERRANEO,119,2,60,SA,119_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,119_SA_2,2,1,20384,60
67,BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.2,124,2,30,SA,124_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,124_SA_2,2,1,20384,30
68,BANCO SANTANDER CHILE,Las Condes,3,EL RODEO 12850 LOCAL 33,121,2,45,LC,121_LC_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,121_LC_2,2,3,20384,45
69,BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170 PISO 3,122,2,50,SA,122_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,122_SA_2,2,1,20384,50
70,BANCO SANTANDER CHILE,Santiago,1,BANDERA 172 (12) PISO 5,351,5,60,SA,351_SA_5,28800,21600,20384,18679,17769,16678,15227,7807,6478,351_SA_5,5,1,20384,60
71,BANCO SANTANDER CHILE,Santiago,1,ALAMEDA 1449 P.6,118,2,120,SA,118_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,118_SA_2,2,1,20384,120
72,BANCO SANTANDER CHILE,Providencia,2,AV. PROVIDENCIA 2051,278,4,150,PR,278_PR_4,28800,21600,20384,18679,17769,16678,15227,7807,6478,278_PR_4,4,2,20384,150
73,BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1025 P 4,116,2,60,SA,116_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,116_SA_2,2,1,20384,60
74,BANCO SANTANDER CHILE,Santiago,1,Agustinas 1025 piso 5 Crillon,117,2,140,SA,117_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,117_SA_2,2,1,20384,140
75,BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P 18 ADMISION DE R,123,2,50,SA,123_SA_2,28800,21600,20384,18679,17769,16678,15227,7807,6478,123_SA_2,2,1,20384,50
76,BANCOESTADO CORREDORES DE SEGUROS LTDA.,Santiago,1,MONEDA 1140 PISO 2,15,1,240,SA,15_SA_1,28800,21600,20395,18773,18025,16885,15232,7880,6738,15_SA_1,1,1,20395,240
77,"BANKBOSTON, N.A.",Santiago,1,NVA.YORK 33 ..SUCURSAL,125,2,60,SA,125_SA_2,28800,21600,20413,18856,18278,17001,15529,8073,6989,125_SA_2,2,1,20413,60
78,"BANKBOSTON, N.A.",Providencia,2,ENRIQUE FOSTER SUR 20..P-6,281,4,70,PR,281_PR_4,28800,21600,20413,18856,18278,17001,15529,8073,6989,281_PR_4,4,2,20413,70
79,BAYERISCHE HAUSBAN INMOBILIARIA LTDA.,Las Condes,3,AV APOQUINDO 3721 PISO 21,282,4,90,LC,282_LC_4,28800,21600,20439,18926,18477,17024,15746,8075,6993,282_LC_4,4,3,20439,90
80,BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 3.,127,2,80,PR,127_PR_2,28800,21600,20442,18930,18480,17281,15755,8343,7107,127_PR_2,2,2,20442,80
81,BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 4,206,3,35,PR,206_PR_3,28800,21600,20442,18930,18480,17281,15755,8343,7107,206_PR_3,3,2,20442,35
82,BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 4,126,2,180,PR,126_PR_2,28800,21600,20442,18930,18480,17281,15755,8343,7107,126_PR_2,2,2,20442,180
83,BESTPHARMA S.A,Santiago,1,ERASMO ESCALA 1875 PISO 2,353,5,5,SA,353_SA_5,28800,21600,20461,18968,18646,17329,15930,8468,7428,353_SA_5,5,1,20461,5
84,BIOMET CHILE S.A.,Providencia,2,POCURO 2255,354,5,30,PR,354_PR_5,28800,21600,20475,19022,18871,17517,15958,8998,7519,354_PR_5,5,2,20475,30
85,BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.1,16,1,110,SA,16_SA_1,28800,21600,20498,19061,18909,17601,15997,9554,8063,16_SA_1,1,1,20498,110
86,BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.3 OF.227 SERVICIOS,207,3,50,SA,207_SA_3,28800,21600,20498,19061,18909,17601,15997,9554,8063,207_SA_3,3,1,20498,50
87,C.M.P.C. PAPELES S.A.,Santiago,1,AGUSTINAS 1357 ENTREPISO,128,2,120,SA,128_SA_2,28800,21600,20518,19119,18965,17667,16242,9640,8132,128_SA_2,2,1,20518,120
88,CADE IDP.SERV.DE INGENIERIA LTDA,—uÒoa,5,VILLASECA 21 PISO 8,17,1,180,NU,17_NU_1,28800,21600,20559,19120,18976,17721,16319,9816,8172,17_NU_1,1,5,20559,180
89,CADE IDP.SERV.DE INGENIERIA LTDA,—uÒoa,5,JOSE DOMINGO CA—AS 2640,129,2,120,NU,129_NU_2,28800,21600,20559,19120,18976,17721,16319,9816,8172,129_NU_2,2,5,20559,120
90,CAJA DE C.A.F.GABRIELA MISTRAL,Santiago,1,AV. VICU—A MACKENNA 165 UNIDAD SUBSIDIOS,283,4,180,SA,283_SA_4,28800,21600,20572,19183,18979,17736,16456,10684,8466,283_SA_4,4,1,20572,180
91,CAJA DE COMPENSAC.DE LOS ANDES,Las Condes,3,ROSARIO SUR 85,355,5,150,LC,355_LC_5,28800,21600,20587,19236,19038,17741,16720,11018,8837,355_LC_5,5,3,20587,150
92,CAJA DE COMPENSAC.DE LOS ANDES,Santiago,1,HUERFANOS 1133 PISO 2,130,2,90,SA,130_SA_2,28800,21600,20587,19236,19038,17741,16720,11018,8837,130_SA_2,2,1,20587,90
93,CAMARA DE COMERCIO DE SANTIAGO,Santiago,1,MONJITAS 392 PISO 3,356,5,150,SA,356_SA_5,28800,21600,20613,19245,19149,17772,16769,11169,8913,356_SA_5,5,1,20613,150
94,CAMPVS MATER S.A.,Providencia,2,AV. PROVIDENCIA 1760 P.14,131,2,215,PR,131_PR_2,28800,21600,20635,19316,19188,17838,17060,11223,9126,131_PR_2,2,2,20635,215
95,CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI  519 SUB DIR.TRANSITO P9,18,1,90,SA,18_SA_1,28800,21600,20643,19327,19194,17892,17099,11702,9198,18_SA_1,1,1,20643,90
96,CARABINEROS DE CHILE,Santiago,1,ALAMEDA 1196 P 6 DPTO 2,208,3,90,SA,208_SA_3,28800,21600,20643,19327,19194,17892,17099,11702,9198,208_SA_3,3,1,20643,90
97,CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI 519 P 11,209,3,45,SA,209_SA_3,28800,21600,20643,19327,19194,17892,17099,11702,9198,209_SA_3,3,1,20643,45
98,CARABINEROS DE CHILE,Santiago,1,AV BERNARDO OHIGGINS 1196 P 10 ADM CAJA,132,2,20,SA,132_SA_2,28800,21600,20643,19327,19194,17892,17099,11702,9198,132_SA_2,2,1,20643,20
99,CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,19,1,180,SA,19_SA_1,28800,21600,20645,19357,19220,18041,17125,11774,9287,19_SA_1,1,1,20645,180
100,CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,210,3,180,SA,210_SA_3,28800,21600,20645,19357,19220,18041,17125,11774,9287,210_SA_3,3,1,20645,180
101,CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943,284,4,240,SA,284_SA_4,28800,21600,20645,19357,19220,18041,17125,11774,9287,284_SA_4,4,1,20645,240
102,CHILECTRA S.A.,Santiago,1,SANTA ROSA 76 PISO 4,134,2,60,SA,134_SA_2,28800,21600,20667,19363,19229,18200,17149,11920,9338,134_SA_2,2,1,20667,60
103,CHILECTRA S.A.,Santiago,1,VICTORIA 612 PISO 2,133,2,90,SA,133_SA_2,28800,21600,20667,19363,19229,18200,17149,11920,9338,133_SA_2,2,1,20667,90
104,CHILECTRA S.A.,Santiago,1,VICTORIA 612 PISO 2,357,5,60,SA,357_SA_5,28800,21600,20667,19363,19229,18200,17149,11920,9338,357_SA_5,5,1,20667,60
105,CIA. AMERICANA DE MULTISERVICIOS LTDA.,Santiago,1,TARAPACA 934 PISO 2,285,4,60,SA,285_SA_4,28800,21600,20679,19372,19229,18317,17171,12009,9374,285_SA_4,4,1,20679,60
106,CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 P9,135,2,60,SA,135_SA_2,28800,21600,20687,19461,19238,18340,17202,12041,9758,135_SA_2,2,1,20687,60
107,CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 PISO 8  DEPTO.TESORERIA,20,1,60,SA,20_SA_1,28800,21600,20687,19461,19238,18340,17202,12041,9758,20_SA_1,1,1,20687,60
108,CIA. CHILENA DE PERFORACIONES LTDA.,Las Condes,3,BENJAMIN 2935  PISO 8  OF.802,136,2,30,LC,136_LC_2,28800,21600,20694,19527,19267,18408,17245,12159,9906,136_LC_2,2,3,20694,30
109,CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,PEDRO DE VALDIVIA 291 PISO 13,286,4,60,PR,286_PR_4,28800,21600,20698,19534,19270,18437,17257,12195,10170,286_PR_4,4,2,20698,60
110,CIA. MINERA DISPUTADA LAS CONDES LTDA.,Las Condes,3,LOS BRONCES PROYECTO SAN FRANC,360,5,10,LC,360_LC_5,28800,21600,20698,19534,19270,18437,17257,12195,10170,360_LC_5,5,3,20698,10
111,CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,P.DE VALDIVIA 291 PISO 1,358,5,70,PR,358_PR_5,28800,21600,20698,19534,19270,18437,17257,12195,10170,358_PR_5,5,2,20698,70
112,CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,"AV. PEDRO DE VALDIVIA 291, 1 SUBTERRANEO",137,2,150,PR,137_PR_2,28800,21600,20698,19534,19270,18437,17257,12195,10170,137_PR_2,2,2,20698,150
113,CIA. MINERA DISPUTADA LAS CONDES LTDA.,Las Condes,3,"LOS BRONCES,GERENCIA PLANTAS,S",359,5,10,LC,359_LC_5,28800,21600,20698,19534,19270,18437,17257,12195,10170,359_LC_5,5,3,20698,10
114,CIA. MINERA DISPUTADA LAS CONDES LTDA.,Santiago,1,PEDRO DE VALDIVIA 291 1 SUB,361,5,10,SA,361_SA_5,28800,21600,20698,19534,19270,18437,17257,12195,10170,361_SA_5,5,1,20698,10
115,CIA.ELECTROMETALURGICA S.A.,—uÒoa,5,AV. V.MACKENNA 1570 GCIA.. GEN,21,1,90,NU,21_NU_1,28800,21600,20699,19557,19298,18493,17482,12438,10178,21_NU_1,1,5,20699,90
116,CIA.ELECTROMETALURGICA S.A.,—uÒoa,5,AVDA VICU?A MACKENNA 1570 G COMERCIAL,211,3,40,NU,211_NU_3,28800,21600,20699,19557,19298,18493,17482,12438,10178,211_NU_3,3,5,20699,40
117,CIENTOCHENTA GRADOS S.A.,Providencia,2,NVA.LOS LEONES 07 PISO 10,362,5,240,PR,362_PR_5,28800,21600,20701,19565,19308,18547,17574,12528,10222,362_PR_5,5,2,20701,240
118,CITIBANK N.A.,Providencia,2,AV PROVIDENCIA 655,22,1,60,PR,22_PR_1,28800,21600,20726,19572,19338,18572,17712,12540,10337,22_PR_1,1,2,20726,60
119,CITIBANK N.A.,Las Condes,3,AV EL  BOSQUE  0500  P. 3,213,3,90,LC,213_LC_3,28800,21600,20726,19572,19338,18572,17712,12540,10337,213_LC_3,3,3,20726,90
120,CITIBANK N.A.,Providencia,2,PROVIDENCIA 2653  P 2,139,2,60,PR,139_PR_2,28800,21600,20726,19572,19338,18572,17712,12540,10337,139_PR_2,2,2,20726,60
121,CITIBANK N.A.,Santiago,1,HUERFANOS 770,140,2,50,SA,140_SA_2,28800,21600,20726,19572,19338,18572,17712,12540,10337,140_SA_2,2,1,20726,50
122,CITIBANK N.A.,Santiago,1,TEATINOS 180 P1,288,4,60,SA,288_SA_4,28800,21600,20726,19572,19338,18572,17712,12540,10337,288_SA_4,4,1,20726,60
123,CITIBANK N.A.,Providencia,2,ORREGOLUCO 58,287,4,90,PR,287_PR_4,28800,21600,20726,19572,19338,18572,17712,12540,10337,287_PR_4,4,2,20726,90
124,CITIBANK N.A.,Santiago,1,AHUMADA 40,212,3,40,SA,212_SA_3,28800,21600,20726,19572,19338,18572,17712,12540,10337,212_SA_3,3,1,20726,40
125,CITIBANK N.A.,Vitacura,4,O BRIEN 2235,138,2,90,VI,138_VI_2,28800,21600,20726,19572,19338,18572,17712,12540,10337,138_VI_2,2,4,20726,90
126,CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,CONCILIO VATICANO 6017,363,5,10,VI,363_VI_5,28800,21600,20732,19586,19377,18590,17784,12739,10613,363_VI_5,5,4,20732,10
127,CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,AV.  VITACURA 5951 CENTRO COPI,214,3,25,VI,214_VI_3,28800,21600,20732,19586,19377,18590,17784,12739,10613,214_VI_3,3,4,20732,25
128,CLINITEST LTDA,Providencia,2,RICARDO LYON 1899,215,3,45,PR,215_PR_3,28800,21600,20759,19601,19426,18609,17802,12912,10633,215_PR_3,3,2,20759,45
129,CMPC CELULOSA S.A.,Santiago,1,AGUSTINAS 1357  P2,23,1,90,SA,23_SA_1,28800,21600,20771,19621,19489,18653,18148,13014,10786,23_SA_1,1,1,20771,90
130,COASIN CHILE S.A.,Providencia,2,AV. HOLANDA 1292,24,1,100,PR,24_PR_1,28800,21600,20777,19637,19536,18673,18379,13106,10847,24_PR_1,1,2,20777,100
131,COCA COLA DE CHILE S.A.,Las Condes,3,AV. KENNEDY 5757 P.11,289,4,110,LC,289_LC_4,28800,21600,20788,19642,19567,18704,18454,13219,11466,289_LC_4,4,3,20788,110
