razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime.x,COD,Name,serviceTime.y,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
BANCO DE CHILE,Providencia,2,PROVIDENCIA 2178 ( STA. ISABEL ),196,3,45,PR,196_PR_3,30,10072,9393,8876,7771,7297,5044,2704,196_PR_3,3,2,10072,30
BANCO DE CHILE,Santiago,1,ESTADO 387 P.2,198,3,60,SA,198_SA_3,30,10072,9393,8876,7771,7297,5044,2704,198_SA_3,3,1,10072,30
BANCO DE CREDITO E INVERSIONES,Santiago,1,BANDERA 236 19-A PISO 3 CC.12282,6,1,30,SA,6_SA_1,30,10077,9463,8884,8067,7339,5139,2734,6_SA_1,1,1,10077,30
BANCO DE CREDITO E INVERSIONES,Santiago,1,SAN DIEGO 2043,200,3,60,SA,200_SA_3,30,10077,9463,8884,8067,7339,5139,2734,200_SA_3,3,1,10077,30
BANCO DE CREDITO E INVERSIONES,Las Condes,3,APOQUINDO 5710,201,3,270,LC,201_LC_3,30,10077,9463,8884,8067,7339,5139,2734,201_LC_3,3,3,10077,30
BANCO DEL DESARROLLO,Santiago,1,ALAMEDA 929 P5,347,5,20,SA,347_SA_5,30,10133,9515,8936,8115,7417,5186,2950,347_SA_5,5,1,10133,30
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 8 SUBGCIA REGULARIZ.CRED.,7,1,290,SA,7_SA_1,30,10137,9540,8958,8182,7441,5268,3076,7_SA_1,1,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.3 COMERCIO EXT,202,3,180,SA,202_SA_3,30,10137,9540,8958,8182,7441,5268,3076,202_SA_3,3,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,HUERFANOS 1202 P.3 OF.310,8,1,60,SA,8_SA_1,30,10137,9540,8958,8182,7441,5268,3076,8_SA_1,1,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 PISO 3,110,2,120,SA,110_SA_2,30,10137,9540,8958,8182,7441,5268,3076,110_SA_2,2,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.6 GCIA. GRAL.FINANZAS,111,2,120,SA,111_SA_2,30,10137,9540,8958,8182,7441,5268,3076,111_SA_2,2,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,NUEVA YORK 33 P 17,112,2,60,SA,112_SA_2,30,10137,9540,8958,8182,7441,5268,3076,112_SA_2,2,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,BANDERA 861   1P,109,2,110,SA,109_SA_2,30,10137,9540,8958,8182,7441,5268,3076,109_SA_2,2,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 3 COMERCIO EXTE,114,2,60,SA,114_SA_2,30,10137,9540,8958,8182,7441,5268,3076,114_SA_2,2,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 FISCALIA P.5 OF 503,113,2,60,SA,113_SA_2,30,10137,9540,8958,8182,7441,5268,3076,113_SA_2,2,1,10137,30
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.2 MODULO 6,203,3,45,SA,203_SA_3,30,10137,9540,8958,8182,7441,5268,3076,203_SA_3,3,1,10137,30
BANCO IND.Y DE COMERCIO EXTERIOR,Providencia,2,ISIDORA GOYENECHEA 3132 P 1,115,2,90,PR,115_PR_2,30,10142,9553,8961,8204,7452,5298,3178,115_PR_2,2,2,10142,30
BANCO INTERNACIONAL,Santiago,1,MONEDA 818 P.4 CENTRO COPIADO,348,5,60,SA,348_SA_5,35,10144,9567,8965,8241,7456,5309,3367,348_SA_5,5,1,10144,35
BANCO INTERNACIONAL,Santiago,1,MONEDA 818 PISO 2 GCIA GRAL.,349,5,15,SA,349_SA_5,35,10144,9567,8965,8241,7456,5309,3367,349_SA_5,5,1,10144,35
BANCO SANTANDER CHILE,Santiago,1,MONEDA 975  PISO 5,9,1,360,SA,9_SA_1,35,10147,9632,8974,8266,7532,5410,3458,9_SA_1,1,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.4,10,1,60,SA,10_SA_1,35,10147,9632,8974,8266,7532,5410,3458,10_SA_1,1,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,MATIAS COUSI?O 199 P-9,13,1,60,SA,13_SA_1,35,10147,9632,8974,8266,7532,5410,3458,13_SA_1,1,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P.2,14,1,90,SA,14_SA_1,35,10147,9632,8974,8266,7532,5410,3458,14_SA_1,1,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,MONEDA 971 PISO 1 DPTO SOLUCIONES,350,5,180,SA,350_SA_5,35,10147,9632,8974,8266,7532,5410,3458,350_SA_5,5,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1389 P.2,12,1,75,SA,12_SA_1,35,10147,9632,8974,8266,7532,5410,3458,12_SA_1,1,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,IRENE MORALES 10 PLAZA ITALIA,204,3,80,SA,204_SA_3,35,10147,9632,8974,8266,7532,5410,3458,204_SA_3,3,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,BANDERA 206 P 8,205,3,60,SA,205_SA_3,35,10147,9632,8974,8266,7532,5410,3458,205_SA_3,3,1,10147,35
BANCO SANTANDER CHILE,Providencia,2,AV FCO BILBAO 2082 SUBT,352,5,70,PR,352_PR_5,35,10147,9632,8974,8266,7532,5410,3458,352_PR_5,5,2,10147,35
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170  1ER SUBTE.,11,1,120,SA,11_SA_1,35,10147,9632,8974,8266,7532,5410,3458,11_SA_1,1,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1157,275,4,90,SA,275_SA_4,35,10147,9632,8974,8266,7532,5410,3458,275_SA_4,4,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1269,276,4,60,SA,276_SA_4,35,10147,9632,8974,8266,7532,5410,3458,276_SA_4,4,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,CURICO 38 PISO 2.,277,4,120,SA,277_SA_4,35,10147,9632,8974,8266,7532,5410,3458,277_SA_4,4,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,HUERFANOS 1081,120,2,55,SA,120_SA_2,35,10147,9632,8974,8266,7532,5410,3458,120_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,MONEDA 975 P5,279,4,300,SA,279_SA_4,35,10147,9632,8974,8266,7532,5410,3458,279_SA_4,4,1,10147,35
BANCO SANTANDER CHILE,"??""u?'oa",5,IRARRAZAVAL 2709 PISO1 INTERIO,280,4,60,NU,280_NU_4,35,10147,9632,8974,8266,7532,5410,3458,280_NU_4,4,5,10147,35
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 52 SUBTERRANEO,119,2,60,SA,119_SA_2,35,10147,9632,8974,8266,7532,5410,3458,119_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.2,124,2,30,SA,124_SA_2,35,10147,9632,8974,8266,7532,5410,3458,124_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Las Condes,3,EL RODEO 12850 LOCAL 33,121,2,45,LC,121_LC_2,35,10147,9632,8974,8266,7532,5410,3458,121_LC_2,2,3,10147,35
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170 PISO 3,122,2,50,SA,122_SA_2,35,10147,9632,8974,8266,7532,5410,3458,122_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,BANDERA 172 (12) PISO 5,351,5,60,SA,351_SA_5,35,10147,9632,8974,8266,7532,5410,3458,351_SA_5,5,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,ALAMEDA 1449 P.6,118,2,120,SA,118_SA_2,35,10147,9632,8974,8266,7532,5410,3458,118_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Providencia,2,AV. PROVIDENCIA 2051,278,4,150,PR,278_PR_4,35,10147,9632,8974,8266,7532,5410,3458,278_PR_4,4,2,10147,35
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1025 P 4,116,2,60,SA,116_SA_2,35,10147,9632,8974,8266,7532,5410,3458,116_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,Agustinas 1025 piso 5 Crillon,117,2,140,SA,117_SA_2,35,10147,9632,8974,8266,7532,5410,3458,117_SA_2,2,1,10147,35
BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P 18 ADMISION DE R,123,2,50,SA,123_SA_2,35,10147,9632,8974,8266,7532,5410,3458,123_SA_2,2,1,10147,35
BANCOESTADO CORREDORES DE SEGUROS LTDA.,Santiago,1,MONEDA 1140 PISO 2,15,1,240,SA,15_SA_1,38,10150,9640,8988,8360,7563,5503,3666,15_SA_1,1,1,10150,38
"BANKBOSTON, N.A.",Santiago,1,NVA.YORK 33 ..SUCURSAL,125,2,60,SA,125_SA_2,38,10164,9676,9017,8376,7624,5519,3729,125_SA_2,2,1,10164,38
"BANKBOSTON, N.A.",Providencia,2,ENRIQUE FOSTER SUR 20..P-6,281,4,70,PR,281_PR_4,38,10164,9676,9017,8376,7624,5519,3729,281_PR_4,4,2,10164,38
BAYERISCHE HAUSBAN INMOBILIARIA LTDA.,Las Condes,3,AV APOQUINDO 3721 PISO 21,282,4,90,LC,282_LC_4,40,10164,9689,9062,8542,7730,5594,3804,282_LC_4,4,3,10164,40
BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 3.,127,2,80,PR,127_PR_2,40,10211,9702,9067,8614,7819,5647,3851,127_PR_2,2,2,10211,40
BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 4,206,3,35,PR,206_PR_3,40,10211,9702,9067,8614,7819,5647,3851,206_PR_3,3,2,10211,40
BELLSOUTH INVERSIONES S.A.,Providencia,2,MANUEL MONTT 1404 PISO 4,126,2,180,PR,126_PR_2,40,10211,9702,9067,8614,7819,5647,3851,126_PR_2,2,2,10211,40
BESTPHARMA S.A,Santiago,1,ERASMO ESCALA 1875 PISO 2,353,5,5,SA,353_SA_5,40,10221,9705,9084,8650,7872,5805,3890,353_SA_5,5,1,10221,40
BIOMET CHILE S.A.,Providencia,2,POCURO 2255,354,5,30,PR,354_PR_5,40,10227,9726,9098,8732,7877,5844,4023,354_PR_5,5,2,10227,40
BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.1,16,1,110,SA,16_SA_1,45,10229,9731,9159,8745,7886,6082,4061,16_SA_1,1,1,10229,45
BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.3 OF.227 SERVICIOS,207,3,50,SA,207_SA_3,45,10229,9731,9159,8745,7886,6082,4061,207_SA_3,3,1,10229,45
C.M.P.C. PAPELES S.A.,Santiago,1,AGUSTINAS 1357 ENTREPISO,128,2,120,SA,128_SA_2,45,10252,9743,9184,8849,7887,6123,4127,128_SA_2,2,1,10252,45
CADE IDP.SERV.DE INGENIERIA LTDA,"??""u?'oa",5,VILLASECA 21 PISO 8,17,1,180,NU,17_NU_1,45,10264,9745,9227,8850,7894,6195,4181,17_NU_1,1,5,10264,45
CADE IDP.SERV.DE INGENIERIA LTDA,"??""u?'oa",5,"JOSE DOMINGO CA??""AS 2640",129,2,120,NU,129_NU_2,45,10264,9745,9227,8850,7894,6195,4181,129_NU_2,2,5,10264,45
CAJA DE C.A.F.GABRIELA MISTRAL,Santiago,1,"AV. VICU??""A MACKENNA 165 UNIDAD SUBSIDIOS",283,4,180,SA,283_SA_4,45,10266,9754,9293,8904,7929,6196,4271,283_SA_4,4,1,10266,45
CAJA DE COMPENSAC.DE LOS ANDES,Las Condes,3,ROSARIO SUR 85,355,5,150,LC,355_LC_5,45,10291,9787,9300,8933,7960,6387,4468,355_LC_5,5,3,10291,45
CAJA DE COMPENSAC.DE LOS ANDES,Santiago,1,HUERFANOS 1133 PISO 2,130,2,90,SA,130_SA_2,45,10291,9787,9300,8933,7960,6387,4468,130_SA_2,2,1,10291,45
CAMARA DE COMERCIO DE SANTIAGO,Santiago,1,MONJITAS 392 PISO 3,356,5,150,SA,356_SA_5,45,10295,9811,9308,9011,8031,6401,4723,356_SA_5,5,1,10295,45
CAMPVS MATER S.A.,Providencia,2,AV. PROVIDENCIA 1760 P.14,131,2,215,PR,131_PR_2,50,10296,9832,9332,9015,8039,6443,4791,131_PR_2,2,2,10296,50
CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI  519 SUB DIR.TRANSITO P9,18,1,90,SA,18_SA_1,50,10310,9838,9336,9017,8044,6457,4906,18_SA_1,1,1,10310,50
CARABINEROS DE CHILE,Santiago,1,ALAMEDA 1196 P 6 DPTO 2,208,3,90,SA,208_SA_3,50,10310,9838,9336,9017,8044,6457,4906,208_SA_3,3,1,10310,50
CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI 519 P 11,209,3,45,SA,209_SA_3,50,10310,9838,9336,9017,8044,6457,4906,209_SA_3,3,1,10310,50
CARABINEROS DE CHILE,Santiago,1,AV BERNARDO OHIGGINS 1196 P 10 ADM CAJA,132,2,20,SA,132_SA_2,50,10310,9838,9336,9017,8044,6457,4906,132_SA_2,2,1,10310,50
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,19,1,180,SA,19_SA_1,50,10310,9848,9357,9039,8089,6487,4940,19_SA_1,1,1,10310,50
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,210,3,180,SA,210_SA_3,50,10310,9848,9357,9039,8089,6487,4940,210_SA_3,3,1,10310,50
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943,284,4,240,SA,284_SA_4,50,10310,9848,9357,9039,8089,6487,4940,284_SA_4,4,1,10310,50
CHILECTRA S.A.,Santiago,1,SANTA ROSA 76 PISO 4,134,2,60,SA,134_SA_2,50,10315,9853,9417,9167,8098,6495,5254,134_SA_2,2,1,10315,50
CHILECTRA S.A.,Santiago,1,VICTORIA 612 PISO 2,133,2,90,SA,133_SA_2,50,10315,9853,9417,9167,8098,6495,5254,133_SA_2,2,1,10315,50
CHILECTRA S.A.,Santiago,1,VICTORIA 612 PISO 2,357,5,60,SA,357_SA_5,50,10315,9853,9417,9167,8098,6495,5254,357_SA_5,5,1,10315,50
CIA. AMERICANA DE MULTISERVICIOS LTDA.,Santiago,1,TARAPACA 934 PISO 2,285,4,60,SA,285_SA_4,50,10334,9868,9436,9209,8234,6537,5449,285_SA_4,4,1,10334,50
CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 P9,135,2,60,SA,135_SA_2,50,10364,9926,9469,9212,8299,6559,5492,135_SA_2,2,1,10364,50
CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 PISO 8  DEPTO.TESORERIA,20,1,60,SA,20_SA_1,50,10364,9926,9469,9212,8299,6559,5492,20_SA_1,1,1,10364,50
CIA. CHILENA DE PERFORACIONES LTDA.,Las Condes,3,BENJAMIN 2935  PISO 8  OF.802,136,2,30,LC,136_LC_2,50,10367,9928,9470,9249,8301,6593,5627,136_LC_2,2,3,10367,50
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,PEDRO DE VALDIVIA 291 PISO 13,286,4,60,PR,286_PR_4,52,10374,9933,9526,9289,8379,6678,5647,286_PR_4,4,2,10374,52
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Las Condes,3,LOS BRONCES PROYECTO SAN FRANC,360,5,10,LC,360_LC_5,52,10374,9933,9526,9289,8379,6678,5647,360_LC_5,5,3,10374,52
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,P.DE VALDIVIA 291 PISO 1,358,5,70,PR,358_PR_5,52,10374,9933,9526,9289,8379,6678,5647,358_PR_5,5,2,10374,52
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Providencia,2,"AV. PEDRO DE VALDIVIA 291, 1 SUBTERRANEO",137,2,150,PR,137_PR_2,52,10374,9933,9526,9289,8379,6678,5647,137_PR_2,2,2,10374,52
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Las Condes,3,"LOS BRONCES,GERENCIA PLANTAS,S",359,5,10,LC,359_LC_5,52,10374,9933,9526,9289,8379,6678,5647,359_LC_5,5,3,10374,52
CIA. MINERA DISPUTADA LAS CONDES LTDA.,Santiago,1,PEDRO DE VALDIVIA 291 1 SUB,361,5,10,SA,361_SA_5,52,10374,9933,9526,9289,8379,6678,5647,361_SA_5,5,1,10374,52
CIA.ELECTROMETALURGICA S.A.,"??""u?'oa",5,AV. V.MACKENNA 1570 GCIA.. GEN,21,1,90,NU,21_NU_1,57,10378,9957,9533,9308,8401,6754,5654,21_NU_1,1,5,10378,57
CIA.ELECTROMETALURGICA S.A.,"??""u?'oa",5,AVDA VICU?A MACKENNA 1570 G COMERCIAL,211,3,40,NU,211_NU_3,57,10378,9957,9533,9308,8401,6754,5654,211_NU_3,3,5,10378,57
CIENTOCHENTA GRADOS S.A.,Providencia,2,NVA.LOS LEONES 07 PISO 10,362,5,240,PR,362_PR_5,57,10380,9990,9592,9332,8519,6874,5743,362_PR_5,5,2,10380,57
CITIBANK N.A.,Providencia,2,AV PROVIDENCIA 655,22,1,60,PR,22_PR_1,60,10384,9998,9633,9378,8582,6918,5916,22_PR_1,1,2,10384,60
CITIBANK N.A.,Las Condes,3,AV EL  BOSQUE  0500  P. 3,213,3,90,LC,213_LC_3,60,10384,9998,9633,9378,8582,6918,5916,213_LC_3,3,3,10384,60
CITIBANK N.A.,Providencia,2,PROVIDENCIA 2653  P 2,139,2,60,PR,139_PR_2,60,10384,9998,9633,9378,8582,6918,5916,139_PR_2,2,2,10384,60
CITIBANK N.A.,Santiago,1,HUERFANOS 770,140,2,50,SA,140_SA_2,60,10384,9998,9633,9378,8582,6918,5916,140_SA_2,2,1,10384,60
CITIBANK N.A.,Santiago,1,TEATINOS 180 P1,288,4,60,SA,288_SA_4,60,10384,9998,9633,9378,8582,6918,5916,288_SA_4,4,1,10384,60
CITIBANK N.A.,Providencia,2,ORREGOLUCO 58,287,4,90,PR,287_PR_4,60,10384,9998,9633,9378,8582,6918,5916,287_PR_4,4,2,10384,60
CITIBANK N.A.,Santiago,1,AHUMADA 40,212,3,40,SA,212_SA_3,60,10384,9998,9633,9378,8582,6918,5916,212_SA_3,3,1,10384,60
CITIBANK N.A.,Vitacura,4,O BRIEN 2235,138,2,90,VI,138_VI_2,60,10384,9998,9633,9378,8582,6918,5916,138_VI_2,2,4,10384,60
CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,CONCILIO VATICANO 6017,363,5,10,VI,363_VI_5,60,10390,10001,9642,9408,8626,6960,5993,363_VI_5,5,4,10390,60
CLINICA ALEMANA DE SANTIAGO S.A.,Vitacura,4,AV.  VITACURA 5951 CENTRO COPI,214,3,25,VI,214_VI_3,60,10390,10001,9642,9408,8626,6960,5993,214_VI_3,3,4,10390,60
CLINITEST LTDA,Providencia,2,RICARDO LYON 1899,215,3,45,PR,215_PR_3,60,10395,10012,9684,9419,8635,6982,6000,215_PR_3,3,2,10395,60
CMPC CELULOSA S.A.,Santiago,1,AGUSTINAS 1357  P2,23,1,90,SA,23_SA_1,60,10399,10018,9723,9438,8643,6990,6125,23_SA_1,1,1,10399,60
COASIN CHILE S.A.,Providencia,2,AV. HOLANDA 1292,24,1,100,PR,24_PR_1,60,10403,10027,9731,9444,8735,7050,6254,24_PR_1,1,2,10403,60
COCA COLA DE CHILE S.A.,Las Condes,3,AV. KENNEDY 5757 P.11,289,4,110,LC,289_LC_4,60,10407,10032,9758,9509,8737,7203,6261,289_LC_4,4,3,10407,60
COGAN GRUPO NORTE S.A.,Providencia,2,MARCHANT PEREIRA 1030,25,1,90,PR,25_PR_1,60,10415,10050,9762,9532,8819,7285,6298,25_PR_1,1,2,10415,60
COLEGIO CALASANZ,"??""u?'oa",5,MONTENEGRO 661,141,2,150,NU,141_NU_2,60,10416,10053,9767,9542,8894,7349,6320,141_NU_2,2,5,10416,60
COLEGIO CALASANZ,"??""u?'oa",5,MONTENEGRO 661,26,1,420,NU,26_NU_1,60,10416,10053,9767,9542,8894,7349,6320,26_NU_1,1,5,10416,60
COLEGIO DEL SAGRADO CORAZON,Las Condes,3,SANTA MAGDALENA SOFIA 277,27,1,180,LC,27_LC_1,60,10425,10054,9835,9544,8976,7406,6337,27_LC_1,1,3,10425,60
COMANDANCIA EN JEFE,Santiago,1,ZENTENO 45 P.5 ALA NORTE AYUDANTIA,216,3,80,SA,216_SA_3,60,10429,10075,9843,9555,9002,7412,6365,216_SA_3,3,1,10429,60
COMERCIAL CYP S.A.,Santiago,1,ESTADO 10 OF. 1701,28,1,30,SA,28_SA_1,60,10432,10086,9856,9563,9019,7429,6566,28_SA_1,1,1,10432,60
COMERCIAL ECCSA S.A.,Santiago,1,HUERFANOS 979  OF.401,29,1,60,SA,29_SA_1,60,10449,10125,9888,9569,9045,7489,6589,29_SA_1,1,1,10449,60
COMERCIALIZADORA INTEGRAL LTDA.,Providencia,2,ISIDORITA 143,364,5,1,PR,364_PR_5,60,10465,10132,9945,9585,9145,7581,6747,364_PR_5,5,2,10465,60
